1905.6001,MOV-MO-10003291
1898.1804,TEC-CO-10004677
1894.9199,MAT-AR-10001150
1892.8,MAT-FI-10001495
1881.6001,MAT-PA-10002903
1877.2799,MAT-AR-10004129
1877.1201,MOV-CA-10002605
1870.7999,MAT-MA-10003141
1870.6799,MAT-AR-10004711
1870.0,TEC-TE-10001991
1855.5598,MOV-MO-10004941
1848.0,TEC-MA-10001338
1838.0,MOV-ES-10001838
1825.6399,TEC-AC-10003655
1821.6,MAT-EN-10004248
1811.2,TEC-MA-10002733
1810.7999,MOV-CA-10000711
1807.6,MAT-AR-10002071
1804.1599,MAT-EN-10004794
1803.6001,MAT-EN-10002352
1801.24,MAT-AR-10000544
1795.5599,MAT-FI-10002494
1792.3201,TEC-AC-10004370
1780.0,MOV-CA-10002419
1772.48,MAT-PA-10001484
1770.8,MAT-EN-10001487
1759.92,MAT-AR-10002132
1754.84,TEC-AC-10001700
1750.6399,TEC-AC-10003695
1734.96,MOV-MO-10002286
1726.2,MOV-ME-10003638
1725.52,TEC-CO-10002847
1723.6,TEC-AC-10001749
1723.44,MAT-AR-10002409
1704.8,MOV-ME-10002382
1704.0,TEC-MA-10001780
1703.72,MAT-PA-10000410
1702.8,MAT-PA-10000468
1701.84,MAT-AR-10002253
1701.3999,MAT-PA-10004245
1701.12,MAT-AR-10004653
1680.88,TEC-CO-10001546
1670.8801,TEC-AC-10004470
1663.52,MAT-MA-10000201
1661.8716,TEC-CO-10002110
1659.76,MAT-AR-10003278
1653.4,TEC-MA-10001974
1646.4,MOV-CA-10003792
1642.6799,TEC-AC-10001228
1639.28,MAT-MA-10003063
1637.2,TEC-AC-10003819
1605.24,MAT-FI-10002057
1603.6001,MAT-AR-10000124
1594.4797,TEC-TE-10004172
1588.8,MAT-FI-10001531
1587.2,MAT-AR-10003740
1585.6001,MOV-CA-10001109
1583.6001,MAT-AR-10002512
1582.0,TEC-TE-10004211
1570.6799,MAT-MA-10002198
1566.0,TEC-TE-10000856
1560.5199,MAT-AR-10004344
1556.8,MAT-AC-10003439
1553.96,MAT-CO-10002370
1548.0,TEC-AC-10001000
1547.28,MOV-ES-10000086
1546.8,TEC-AC-10003964
1546.56,MOV-ES-10000362
1541.8,MAT-MA-10004629
1538.64,MOV-MO-10003379
1534.6001,MOV-ME-10003409
1531.96,MOV-MO-10001068
1528.9199,MOV-ES-10002183
1526.4,MOV-MO-10000148
1526.3999,MAT-AR-10000003
1525.6799,MOV-ME-10004532
1513.68,MAT-AR-10000288
1511.76,TEC-TE-10001685
1510.4746,TEC-CO-10004163
1505.6001,MAT-PA-10000863
1498.3201,MAT-AR-10002107
1497.24,MAT-FI-10001330
1496.4,TEC-MA-10001544
1492.8,TEC-TE-10003184
1488.4801,MAT-AR-10000011
1486.44,MAT-FI-10002974
1482.1199,TEC-MA-10001174
1482.0,MAT-AC-10002557
1481.52,TEC-AC-10003186
1474.4,TEC-AC-10003289
1467.3999,MAT-AC-10002970
1467.0,TEC-TE-10003859
1463.7999,MAT-AR-10000724
1458.36,TEC-TE-10003663
1447.84,MOV-ES-10003589
1443.84,MOV-ME-10003986
1441.76,MAT-PA-10002989
1440.4,MAT-AR-10001630
1435.2,MAT-EN-10001718
1433.6,MOV-ME-10004432
1432.88,MAT-FI-10000154
1428.16,MAT-AR-10001838
1421.96,MOV-ES-10004956
1416.6799,MAT-FI-10002700
1416.32,MAT-AR-10001754
1415.3999,MAT-MA-10001922
1414.3999,MAT-EN-10004759
1393.0,TEC-MA-10004628
1391.0,MAT-EN-10000953
1387.2,MAT-PA-10002714
1386.8401,MAT-AR-10003036
1382.4,TEC-MA-10001663
1372.7999,MAT-AC-10000074
1369.88,TEC-AC-10003844
1368.0,MAT-PA-10002875
1367.0,MAT-CO-10004718
1364.8,TEC-TE-10003478
1358.0801,MAT-FI-10004209
1353.6001,MAT-AR-10001070
1351.2222,TEC-CO-10001022
1346.3999,MAT-AR-10002990
1344.0,MAT-MA-10001777
1338.3999,MOV-CA-10003984
1331.76,MAT-MA-10002131
1326.36,MAT-AR-10001334
1326.0,MAT-EN-10001401
1324.8,MAT-FI-10002664
1319.1613,TEC-CO-10001151
1314.4802,TEC-TE-10001522
1314.0001,MAT-AR-10003252
1306.8,MAT-FI-10001532
1304.8,MAT-MA-10002090
1301.3999,MAT-AC-10003894
1301.0,MOV-CA-10004486
1298.0,TEC-MA-10000586
1297.6001,MAT-AR-10001348
1294.6001,MAT-MA-10002078
1294.6,MAT-EN-10000425
1284.96,TEC-TE-10003010
1280.76,MAT-AR-10004523
1280.48,MAT-EN-10004315
1278.08,MAT-MA-10002408
1274.8,MAT-PA-10003844
1271.6001,MAT-EN-10001532
1270.4,MAT-AR-10000951
1266.7999,MAT-AR-10002094
1264.92,MAT-AR-10000872
1262.56,MOV-ES-10004629
1258.6,MAT-AR-10004677
1250.2399,MAT-EN-10000372
1238.62,TEC-CO-10000278
1238.3999,MAT-AR-10000174
1236.0801,TEC-AC-10001101
1227.12,MAT-AR-10003031
1221.76,MAT-EN-10001004
1220.72,MAT-AR-10000129
1219.7999,MAT-AC-10002332
1219.4,MAT-AC-10000261
1219.2,MAT-AR-10003594
1217.4464,TEC-CO-10003566
1215.28,TEC-AC-10001571
1208.12,TEC-AC-10004250
1207.2,TEC-TE-10000505
1189.0,MAT-EN-10001223
1183.2,MOV-CA-10003560
1181.6,MAT-MA-10004865
1168.48,MAT-AC-10003848
1166.92,MOV-CA-10004556
1164.84,MAT-PA-10002164
1150.56,MAT-AR-10002384
1147.84,MOV-ES-10000278
1145.52,MAT-MA-10001381
1139.4,MOV-ME-10002716
1139.04,MAT-FI-10002905
1138.04,MAT-ET-10001964
1136.2001,MOV-CA-10004251
1132.96,TEC-CO-10002392
1131.0,MAT-AC-10000332
1128.4,MAT-EN-10000353
1126.28,TEC-TE-10003100
1124.56,MAT-FI-10004780
1120.0,MAT-AR-10004292
1114.96,MAT-PA-10000322
1109.0801,MAT-PA-10002377
1105.0,MAT-FI-10000774
1099.3999,MAT-PA-10000933
1098.2,MAT-AR-10003795
1094.3999,MAT-AR-10000433
1093.96,MOV-ME-10004844
1090.8,MAT-ET-10001117
1087.2,MAT-EN-10000917
1086.0,MAT-AC-10003958
1081.6001,MAT-PA-10004818
1080.54,MOV-MO-10003020
1078.8,MOV-ES-10002291
1078.0,TEC-AC-10003719
1075.0,TEC-MA-10004537
1074.6,TEC-AC-10003601
1066.64,MAT-MA-10001557
1065.1199,MAT-AR-10001020
1064.4,MOV-ME-10000462
1060.24,MAT-AC-10000862
1060.16,MAT-MA-10002219
1059.2,MAT-EN-10001731
1058.3601,TEC-AC-10001923
1050.0,MAT-AR-10003711
1047.7201,MAT-ET-10003716
1047.3999,MOV-CA-10004440
1037.4,MAT-AR-10003355
1031.76,MAT-AC-10002983
1025.5139,TEC-CO-10003786
1017.0,MAT-AC-10000904
1015.52,TEC-MA-10004859
1015.19995,MAT-EN-10002292
1012.47986,TEC-TE-10001353
1006.2,TEC-MA-10001856
999.08,MAT-AR-10004438
998.95996,MAT-AC-10003547
998.44,TEC-TE-10004227
996.19995,TEC-AC-10000628
993.36,MOV-ME-10000604
991.4,MAT-AC-10004744
990.36,TEC-AC-10001661
986.0,TEC-TE-10002720
985.32,MOV-CA-10002356
983.92,MAT-PA-10003362
982.6,MAT-PA-10001551
982.56,MOV-MO-10003036
980.92,MAT-AR-10000982
973.76,TEC-AC-10004957
971.2,TEC-MA-10002851
968.8401,MAT-FI-10000581
965.83997,MOV-MO-10000193
962.3999,MAT-AC-10004138
961.6428,TEC-CO-10000946
958.16003,MAT-PA-10000497
954.4,TEC-TE-10002473
948.24,TEC-AC-10003930
935.39996,MAT-AR-10001043
932.6,MAT-MA-10002656
926.4,MAT-EN-10002602
925.92004,MAT-AR-10002901
924.0,MAT-EN-10000216
922.60004,TEC-AC-10002586
918.52,MAT-AR-10002152
916.56,MAT-MA-10000695
913.2,MAT-EN-10001857
911.0,TEC-MA-10001999
910.4,TEC-MA-10000856
906.6,MAT-PA-10000502
904.19995,MAT-AC-10002405
902.24,MOV-MO-10004273
901.60004,MAT-MA-10000059
900.2399,MAT-PA-10003685
898.944,TEC-CO-10001019
898.51996,MAT-EN-10000107
898.12,TEC-CO-10001933
896.19995,MAT-MA-10002669
896.0,MAT-PA-10001670
895.4,MAT-AR-10003076
892.83997,MAT-AR-10002683
890.72,MOV-CA-10001183
890.2,MOV-ME-10001335
888.0,TEC-AC-10001873
888.0,MAT-PA-10001635
886.64,MAT-AR-10003707
883.44006,TEC-AC-10000767
882.4,TEC-AC-10004713
880.80005,MAT-PA-10004606
880.0,MAT-AC-10004091
879.80005,MOV-CA-10003721
878.64,MOV-MO-10000445
877.07996,MAT-MA-10002451
875.2,MAT-EN-10003067
874.64,TEC-AC-10001287
870.6,MAT-ET-10000494
870.0,MOV-MO-10003670
869.80005,MAT-MA-10001508
869.4,TEC-AC-10004435
867.84,MAT-AR-10004128
864.88,MOV-CA-10004196
858.96,MAT-CO-10001275
857.75995,MAT-CO-10002572
856.72003,TEC-AC-10002602
853.19995,MOV-MO-10002552
850.80005,MAT-ET-10004271
847.2,TEC-AC-10004003
847.08,MAT-EN-10000871
843.56,MAT-AR-10001323
842.4,MOV-ME-10003195
836.04004,MAT-FI-10002581
834.5952,TEC-CO-10001292
833.0,MAT-AR-10002298
831.7999,MAT-AR-10002704
831.0,MAT-AR-10002660
826.0,MAT-MA-10003666
822.48,MAT-FI-10000954
821.83997,MAT-PA-10000604
818.8,MAT-AC-10001024
817.60004,MAT-PA-10000521
816.0,MAT-AR-10000087
814.31995,MAT-AR-10003098
813.72,TEC-TE-10000334
811.24,MAT-CO-10000097
810.56,MOV-MO-10002986
806.16,MOV-CA-10003610
803.24,MAT-CO-10002112
797.44,MAT-ET-10002536
793.6,MAT-FI-10000495
791.16003,MAT-CO-10001844
791.16003,MAT-PA-10000104
790.44,TEC-AC-10001917
789.0,MAT-MA-10003340
787.2,MAT-MA-10004762
786.72,MAT-CO-10002533
786.4,MAT-ET-10000988
786.07996,MAT-AR-10003294
785.0,TEC-AC-10004074
782.56,MAT-ET-10002208
779.80005,TEC-MA-10001235
778.95996,MAT-CO-10003781
777.2,MAT-AR-10002310
776.92,MAT-PA-10000293
775.8,MAT-CO-10000999
774.80005,MAT-AR-10001690
774.0,MAT-EN-10001820
773.28,MOV-MO-10004561
772.8,MAT-ET-10000190
771.84,MAT-EN-10001524
768.16003,MAT-PA-10003501
764.88,MAT-AR-10002782
764.48,TEC-AC-10002180
763.2,MAT-EN-10004119
760.12,MAT-PA-10002802
754.52,MAT-CO-10002707
754.0,MOV-MO-10002284
752.0,MAT-MA-10003308
751.72003,MAT-AR-10004326
749.84,MAT-FI-10004660
748.0,MOV-CA-10002982
746.08,MOV-CA-10002867
743.6,MAT-PA-10000782
743.56,MAT-FI-10000337
742.0,MAT-PA-10003855
737.12,MOV-CA-10000349
736.68,MAT-PA-10001982
734.4,MAT-MA-10002650
732.24,MOV-MO-10002034
731.88,TEC-AC-10001364
731.52,MAT-MA-10002485
728.0,MAT-CO-10002558
726.08,MAT-EN-10001667
722.3476,TEC-CO-10001008
721.6,MAT-PA-10000852
720.12,MAT-AR-10004920
717.24,MAT-PA-10001609
717.19995,MAT-ET-10002436
716.4,MAT-AR-10001753
713.83997,MOV-MO-10001685
713.28,MAT-PA-10001671
713.0,MOV-ES-10000868
712.48,MAT-CO-10001604
711.39996,MOV-MO-10000149
711.0576,TEC-CO-10003348
710.39996,MAT-FI-10000911
709.95996,MAT-EN-10000207
709.27997,TEC-TE-10004399
709.00006,MAT-AC-10002280
708.4,MAT-AR-10000299
705.24,TEC-TE-10002304
703.44,MAT-PA-10002524
703.2,MAT-AC-10002505
700.0,MAT-PA-10003262
700.0,MAT-AR-10003549
698.52,MAT-PA-10001439
697.8832,TEC-CO-10004038
693.6,MAT-EN-10000062
692.48004,MAT-PA-10000402
692.0,TEC-TE-10002603
689.88,MOV-ES-10002845
688.4,TEC-AC-10002911
687.48004,MOV-MO-10004370
687.36,TEC-AC-10002898
684.0,MAT-EN-10004471
680.39996,MAT-FI-10004421
680.0,MAT-PA-10001401
679.6,MAT-CO-10003743
675.68,MAT-FI-10001212
674.8,MAT-FI-10000163
667.27997,MOV-MO-10003988
666.7999,MOV-CA-10004158
662.8,MAT-MA-10001173
662.64,MAT-FI-10003636
660.0001,TEC-MA-10003575
660.0,MOV-MO-10004599
660.0,MAT-ET-10000900
658.95996,MAT-MA-10003705
657.6132,TEC-CO-10004844
657.6,MAT-PA-10003461
654.95996,MOV-MO-10000693
651.84,MAT-AR-10001836
651.52,MAT-AC-10004309
651.24,MAT-CO-10004773
650.84,MAT-PA-10000941
642.0,MAT-AC-10004299
641.72003,MAT-EN-10003284
640.0,MAT-AR-10002673
637.64996,TEC-CO-10001697
637.2,MAT-AR-10000063
636.0,TEC-AC-10000655
632.64,MAT-FI-10000853
632.27997,MOV-MO-10000743
632.2,MAT-AR-10003651
632.0,MAT-MA-10000818
630.8,TEC-AC-10000042
623.44006,MAT-AR-10001073
622.24,MAT-PA-10004901
621.80005,MOV-ES-10002598
621.0,TEC-MA-10001550
620.88,MAT-CO-10001655
620.8,MAT-AR-10002066
619.95996,TEC-AC-10002777
619.44,MAT-CO-10003584
618.8,TEC-MA-10002924
614.88,TEC-MA-10003471
613.80005,MAT-MA-10001839
